INFO:pystan:COMPILING THE C++ CODE FOR MODEL anon_model_00042f753f288ec56c6a0bbc2e2a1a2b NOW.
[31mInitialization[0m
[94m-----------------------------------------------------------------------------[0m
 Step |   Time |      Value |      eta0 |    gamma0 |    kappa0 |       mu0 | 
#                45.0954 seconds (Sampling)
#                65.393 seconds (Total)
# 
# 
#  Elapsed Time: 22.04 seconds (Warm-up)
#                45.2408 seconds (Sampling)
#                67.2808 seconds (Total)
# 
# 
#  Elapsed Time: 22.5301 seconds (Warm-up)
#                45.374 seconds (Sampling)
#                67.9041 seconds (Total)
# 
# 
#  Elapsed Time: 23.3667 seconds (Warm-up)
#                47.0303 seconds (Sampling)
#                70.397 seconds (Total)
# 
  136 | 01m11s |    0.21104 |   85.7465 |    6.0931 |   62.7765 |    3.6006 | 
# 
#  Elapsed Time: 24.955 seconds (Warm-up)
#                44.3264 seconds (Sampling)
#                69.2814 seconds (Total)
# 
# 
#  Elapsed Time: 32.1062 seconds (Warm-up)
#                44.1871 seconds (Sampling)
#                76.2934 seconds (Total)
# 
# 
#  Elapsed Time: 32.6962 seconds (Warm-up)
#                46.029 seconds (Sampling)
#                78.7252 seconds (Total)
# 
# 
#  Elapsed Time: 35.4342 seconds (Warm-up)
#                44.0915 seconds (Sampling)
#                79.5258 seconds (Total)
# 
  137 | 01m20s |    0.22563 |   50.0860 |    2.0860 |    4.8284 |    0.9498 | 
# 
#  Elapsed Time: 19.9514 seconds (Warm-up)
#                46.9014 seconds (Sampling)
#                66.8529 seconds (Total)
# 
# 
#  Elapsed Time: 22.136 seconds (Warm-up)
#                46.8581 seconds (Sampling)
#                68.9941 seconds (Total)
# 
# 
#  Elapsed Time: 23.3423 seconds (Warm-up)
#                46.7114 seconds (Sampling)
#                70.0538 seconds (Total)
# 
# 
#  Elapsed Time: 23.9414 seconds (Warm-up)
#                46.7667 seconds (Sampling)
#                70.7081 seconds (Total)
# 
  138 | 01m11s |    0.22068 |   51.4386 |    5.0658 |   63.5962 |    1.8080 | 
# 
#  Elapsed Time: 35.7336 seconds (Warm-up)
#                44.4518 seconds (Sampling)
#                80.1854 seconds (Total)
# 
# 
#  Elapsed Time: 37.057 seconds (Warm-up)
#                44.4302 seconds (Sampling)
#                81.4872 seconds (Total)
# 
# 
#  Elapsed Time: 37.7269 seconds (Warm-up)
#                44.3052 seconds (Sampling)
#                82.0321 seconds (Total)
# 
# 
#  Elapsed Time: 38.5135 seconds (Warm-up)
#                46.4712 seconds (Sampling)
#                84.9847 seconds (Total)
# 
  139 | 01m25s |    0.17861 |   35.8270 |    0.6391 |   53.4137 |   -2.4795 | 
# 
#  Elapsed Time: 18.1735 seconds (Warm-up)
#                44.25 seconds (Sampling)
#                62.4235 seconds (Total)
# 
# 
#  Elapsed Time: 21.6222 seconds (Warm-up)
#                44.1933 seconds (Sampling)
#                65.8155 seconds (Total)
# 
# 
#  Elapsed Time: 24.4279 seconds (Warm-up)
#                44.1396 seconds (Sampling)
#                68.5675 seconds (Total)
# 
# 
#  Elapsed Time: 25.6918 seconds (Warm-up)
#                46.4954 seconds (Sampling)
#                72.1872 seconds (Total)
# 
  140 | 01m12s |    0.19532 |   38.5756 |    8.0888 |   77.9995 |    2.1040 | 
# 
#  Elapsed Time: 20.8535 seconds (Warm-up)
#                44.9525 seconds (Sampling)
#                65.806 seconds (Total)
# 
# 
#  Elapsed Time: 21.4311 seconds (Warm-up)
#                44.8793 seconds (Sampling)
#                66.3104 seconds (Total)
# 
# 
#  Elapsed Time: 19.7597 seconds (Warm-up)
#                46.7643 seconds (Sampling)
#                66.524 seconds (Total)
# 
# 
#  Elapsed Time: 24.0817 seconds (Warm-up)
#                45.136 seconds (Sampling)
#                69.2177 seconds (Total)
# 
  141 | 01m09s |    0.18377 |   59.4357 |    9.5616 |    1.4884 |   -3.3300 | 
# 
#  Elapsed Time: 25.6731 seconds (Warm-up)
#                45.0135 seconds (Sampling)
#                70.6866 seconds (Total)
# 
# 
#  Elapsed Time: 29.3097 seconds (Warm-up)
#                45.3942 seconds (Sampling)
#                74.7039 seconds (Total)
# 
# 
#  Elapsed Time: 31.1422 seconds (Warm-up)
#                45.2633 seconds (Sampling)
#                76.4055 seconds (Total)
# 
# 
#  Elapsed Time: 35.3376 seconds (Warm-up)
#                44.4999 seconds (Sampling)
#                79.8374 seconds (Total)
# 
  142 | 01m20s | [35m   0.23164[0m | [32m  75.8963[0m | [32m   3.0813[0m | [32m  72.0758[0m | [32m  -0.6259[0m | 
# 
#  Elapsed Time: 17.4726 seconds (Warm-up)
#                44.0147 seconds (Sampling)
#                61.4872 seconds (Total)
# 
# 
#  Elapsed Time: 17.7429 seconds (Warm-up)
#                44.0172 seconds (Sampling)
#                61.7601 seconds (Total)
# 
# 
#  Elapsed Time: 17.9963 seconds (Warm-up)
#                44.2385 seconds (Sampling)
#                62.2347 seconds (Total)
# 
# 
#  Elapsed Time: 20.8243 seconds (Warm-up)
#                45.0016 seconds (Sampling)
#                65.8259 seconds (Total)
# 
  143 | 01m06s |    0.18332 |   99.9998 |    9.5761 |   40.2249 |   -0.1450 | 
# 
#  Elapsed Time: 23.3446 seconds (Warm-up)
#                43.9044 seconds (Sampling)
#                67.249 seconds (Total)
# 
# 
#  Elapsed Time: 24.8896 seconds (Warm-up)
#                43.9662 seconds (Sampling)
#                68.8558 seconds (Total)
# 
# 
#  Elapsed Time: 26.268 seconds (Warm-up)
#                44.2415 seconds (Sampling)
#                70.5094 seconds (Total)
# 
# 
#  Elapsed Time: 30.0028 seconds (Warm-up)
#                44.1913 seconds (Sampling)
#                74.1941 seconds (Total)
# 
  144 | 01m14s |    0.22614 |   61.9558 |    4.3860 |    6.5017 |    0.6114 | 
# 
#  Elapsed Time: 45.4879 seconds (Warm-up)
#                46.5343 seconds (Sampling)
#                92.0222 seconds (Total)
# 
# 
#  Elapsed Time: 48.1515 seconds (Warm-up)
#                46.4279 seconds (Sampling)
#                94.5793 seconds (Total)
# 
# 
#  Elapsed Time: 49.2638 seconds (Warm-up)
#                46.6575 seconds (Sampling)
#                95.9213 seconds (Total)
# 
# 
#  Elapsed Time: 53.8096 seconds (Warm-up)
#                46.8193 seconds (Sampling)
#                100.629 seconds (Total)
# 
  145 | 01m41s |    0.17741 |   52.1098 |    0.6279 |   67.5283 |   -0.5966 | 
# 
#  Elapsed Time: 19.4131 seconds (Warm-up)
#                44.6333 seconds (Sampling)
#                64.0464 seconds (Total)
# 
# 
#  Elapsed Time: 20.3919 seconds (Warm-up)
#                44.9362 seconds (Sampling)
#                65.3281 seconds (Total)
# 
# 
#  Elapsed Time: 20.8252 seconds (Warm-up)
#                44.5865 seconds (Sampling)
#                65.4116 seconds (Total)
# 
# 
#  Elapsed Time: 28.4774 seconds (Warm-up)
#                44.3397 seconds (Sampling)
#                72.8172 seconds (Total)
# 
  146 | 01m13s |    0.20299 |   15.0742 |    7.3505 |   60.7582 |   -2.7808 | 
# 
#  Elapsed Time: 27.442 seconds (Warm-up)
#                43.8886 seconds (Sampling)
#                71.3307 seconds (Total)
# 
# 
#  Elapsed Time: 27.4577 seconds (Warm-up)
#                43.9736 seconds (Sampling)
#                71.4314 seconds (Total)
# 
# 
#  Elapsed Time: 28.2247 seconds (Warm-up)
#                44.273 seconds (Sampling)
#                72.4977 seconds (Total)
# 
# 
#  Elapsed Time: 29.053 seconds (Warm-up)
#                43.9469 seconds (Sampling)
#                72.9999 seconds (Total)
# 
  147 | 01m13s |    0.19410 |   29.8699 |    0.8733 |   37.4353 |    3.6080 | 
# 
#  Elapsed Time: 29.3151 seconds (Warm-up)
#                44.1244 seconds (Sampling)
#                73.4395 seconds (Total)
# 
# 
#  Elapsed Time: 30.2718 seconds (Warm-up)
#                43.9366 seconds (Sampling)
#                74.2084 seconds (Total)
# 
# 
#  Elapsed Time: 33.1849 seconds (Warm-up)
#                44.4065 seconds (Sampling)
#                77.5914 seconds (Total)
# 
# 
#  Elapsed Time: 36.5386 seconds (Warm-up)
#                44.3029 seconds (Sampling)
#                80.8414 seconds (Total)
# 
  148 | 01m21s |    0.22413 |   72.3116 |    1.9417 |   80.5086 |    1.3907 | 
# 
#  Elapsed Time: 12.8058 seconds (Warm-up)
#                44.618 seconds (Sampling)
#                57.4238 seconds (Total)
# 
# 
#  Elapsed Time: 17.9889 seconds (Warm-up)
#                44.2481 seconds (Sampling)
#                62.2369 seconds (Total)
# 
# 
#  Elapsed Time: 18.5935 seconds (Warm-up)
#                44.7375 seconds (Sampling)
#                63.3311 seconds (Total)
# 
# 
#  Elapsed Time: 22.6422 seconds (Warm-up)
#                45.162 seconds (Sampling)
#                67.8042 seconds (Total)
# 
  149 | 01m08s |    0.19344 |   25.7498 |    8.2565 |   18.6819 |    3.2804 | 
# 
#  Elapsed Time: 16.9147 seconds (Warm-up)
#                44.5758 seconds (Sampling)
#                61.4906 seconds (Total)
# 
# 
#  Elapsed Time: 20.1937 seconds (Warm-up)
#                44.242 seconds (Sampling)
#                64.4357 seconds (Total)
# 
# 
#  Elapsed Time: 20.2914 seconds (Warm-up)
#                44.3059 seconds (Sampling)
#                64.5974 seconds (Total)
# 
# 
#  Elapsed Time: 21.6747 seconds (Warm-up)
#                44.3281 seconds (Sampling)
#                66.0028 seconds (Total)
# 
  150 | 01m06s |    0.19032 |   34.0710 |    8.7213 |   21.2918 |    3.5648 | 
[31mBayesian Optimization[0m
[94m-----------------------------------------------------------------------------[0m
 Step |   Time |      Value |      eta0 |    gamma0 |    kappa0 |       mu0 | 
Save: ../result/snapshot/ability_estimation_bo/PC1-hyper4-RAM5000w500-full-20171211191449
