INFO:pystan:COMPILING THE C++ CODE FOR MODEL anon_model_f3f60fb0a83d9f561d1433381b93b2c0 NOW.
[31mInitialization[0m
[94m-----------------------------------------------------------------------------[0m
 Step |   Time |      Value |      eta0 |    gamma0 |    kappa0 |       mu0 | 
#                69.8179 seconds (Total)
# 
# 
#  Elapsed Time: 20.1899 seconds (Warm-up)
#                51.6038 seconds (Sampling)
#                71.7937 seconds (Total)
# 
# 
#  Elapsed Time: 20.6016 seconds (Warm-up)
#                51.896 seconds (Sampling)
#                72.4976 seconds (Total)
# 
# 
#  Elapsed Time: 21.7769 seconds (Warm-up)
#                51.6838 seconds (Sampling)
#                73.4607 seconds (Total)
# 
  137 | 01m14s |    0.30254 |    7.1760 |   18.1726 |   22.6430 |    1.7789 | 
# 
#  Elapsed Time: 20.338 seconds (Warm-up)
#                51.672 seconds (Sampling)
#                72.01 seconds (Total)
# 
# 
#  Elapsed Time: 22.0133 seconds (Warm-up)
#                51.8654 seconds (Sampling)
#                73.8787 seconds (Total)
# 
# 
#  Elapsed Time: 23.7856 seconds (Warm-up)
#                51.8226 seconds (Sampling)
#                75.6082 seconds (Total)
# 
# 
#  Elapsed Time: 26.6167 seconds (Warm-up)
#                52.2721 seconds (Sampling)
#                78.8887 seconds (Total)
# 
  138 | 01m19s |    0.29725 |    9.7804 |   19.1642 |   98.0482 |   -2.4963 | 
# 
#  Elapsed Time: 40.0264 seconds (Warm-up)
#                418.486 seconds (Sampling)
#                458.513 seconds (Total)
# 
# 
#  Elapsed Time: 42.673 seconds (Warm-up)
#                419.29 seconds (Sampling)
#                461.963 seconds (Total)
# 
# 
#  Elapsed Time: 51.0839 seconds (Warm-up)
#                417.678 seconds (Sampling)
#                468.762 seconds (Total)
# 
# 
#  Elapsed Time: 56.3895 seconds (Warm-up)
#                417.024 seconds (Sampling)
#                473.414 seconds (Total)
# 
  139 | 07m54s |    0.33405 |    0.2535 |    8.0768 |   96.3743 |    1.9836 | 
# 
#  Elapsed Time: 17.378 seconds (Warm-up)
#                51.8791 seconds (Sampling)
#                69.2571 seconds (Total)
# 
# 
#  Elapsed Time: 18.0587 seconds (Warm-up)
#                51.9065 seconds (Sampling)
#                69.9651 seconds (Total)
# 
# 
#  Elapsed Time: 15.7145 seconds (Warm-up)
#                181.403 seconds (Sampling)
#                197.117 seconds (Total)
# 
# 
#  Elapsed Time: 16.7264 seconds (Warm-up)
#                251.817 seconds (Sampling)
#                268.544 seconds (Total)
# 
  140 | 04m29s |    0.29470 |    2.7255 |   22.9397 |   79.4451 |    1.1055 | 
# 
#  Elapsed Time: 40.8527 seconds (Warm-up)
#                206.07 seconds (Sampling)
#                246.922 seconds (Total)
# 
# 
#  Elapsed Time: 55.5943 seconds (Warm-up)
#                417.23 seconds (Sampling)
#                472.824 seconds (Total)
# 
# 
#  Elapsed Time: 61.9988 seconds (Warm-up)
#                830.007 seconds (Sampling)
#                892.005 seconds (Total)
# 
# 
#  Elapsed Time: 102.515 seconds (Warm-up)
#                829.569 seconds (Sampling)
#                932.084 seconds (Total)
# 
  141 | 15m33s |    0.32601 |    0.1061 |   10.5182 |   19.4848 |    0.6816 | 
# 
#  Elapsed Time: 39.6426 seconds (Warm-up)
#                103.638 seconds (Sampling)
#                143.281 seconds (Total)
# 
# 
#  Elapsed Time: 41.6952 seconds (Warm-up)
#                103.359 seconds (Sampling)
#                145.055 seconds (Total)
# 
# 
#  Elapsed Time: 43.6364 seconds (Warm-up)
#                103.714 seconds (Sampling)
#                147.351 seconds (Total)
# 
# 
#  Elapsed Time: 45.1011 seconds (Warm-up)
#                105.872 seconds (Sampling)
#                150.974 seconds (Total)
# 
  142 | 02m31s |    0.19598 |    6.6267 |    0.4809 |   73.3869 |   -2.2332 | 
# 
#  Elapsed Time: 16.6932 seconds (Warm-up)
#                52.3782 seconds (Sampling)
#                69.0713 seconds (Total)
# 
# 
#  Elapsed Time: 17.5036 seconds (Warm-up)
#                52.3842 seconds (Sampling)
#                69.8878 seconds (Total)
# 
# 
#  Elapsed Time: 19.4388 seconds (Warm-up)
#                52.111 seconds (Sampling)
#                71.5499 seconds (Total)
# 
# 
#  Elapsed Time: 19.5996 seconds (Warm-up)
#                52.1919 seconds (Sampling)
#                71.7915 seconds (Total)
# 
  143 | 01m12s |    0.32953 |    8.3451 |    5.1550 |   29.9244 |   -0.7504 | 
# 
#  Elapsed Time: 22.0976 seconds (Warm-up)
#                51.6339 seconds (Sampling)
#                73.7315 seconds (Total)
# 
# 
#  Elapsed Time: 23.7752 seconds (Warm-up)
#                51.9945 seconds (Sampling)
#                75.7697 seconds (Total)
# 
# 
#  Elapsed Time: 25.4115 seconds (Warm-up)
#                52.13 seconds (Sampling)
#                77.5415 seconds (Total)
# 
# 
#  Elapsed Time: 28.0235 seconds (Warm-up)
#                51.6004 seconds (Sampling)
#                79.6239 seconds (Total)
# 
  144 | 01m20s |    0.29781 |    9.7586 |   18.9835 |    6.3991 |   -0.7383 | 
# 
#  Elapsed Time: 21.2654 seconds (Warm-up)
#                52.1439 seconds (Sampling)
#                73.4092 seconds (Total)
# 
# 
#  Elapsed Time: 21.3727 seconds (Warm-up)
#                52.2014 seconds (Sampling)
#                73.5741 seconds (Total)
# 
# 
#  Elapsed Time: 22.8818 seconds (Warm-up)
#                52.1533 seconds (Sampling)
#                75.0351 seconds (Total)
# 
# 
#  Elapsed Time: 23.961 seconds (Warm-up)
#                52.0333 seconds (Sampling)
#                75.9943 seconds (Total)
# 
  145 | 01m16s |    0.29569 |    5.9746 |   21.8189 |   49.1420 |   -2.9677 | 
# 
#  Elapsed Time: 19.1284 seconds (Warm-up)
#                52.1974 seconds (Sampling)
#                71.3258 seconds (Total)
# 
# 
#  Elapsed Time: 19.9752 seconds (Warm-up)
#                52.2563 seconds (Sampling)
#                72.2315 seconds (Total)
# 
# 
#  Elapsed Time: 24.3096 seconds (Warm-up)
#                51.8944 seconds (Sampling)
#                76.204 seconds (Total)
# 
# 
#  Elapsed Time: 26.6876 seconds (Warm-up)
#                51.9653 seconds (Sampling)
#                78.6528 seconds (Total)
# 
  146 | 01m19s |    0.29340 |    6.1975 |   22.7106 |   21.6964 |    2.5220 | 
# 
#  Elapsed Time: 14.3921 seconds (Warm-up)
#                51.7287 seconds (Sampling)
#                66.1208 seconds (Total)
# 
# 
#  Elapsed Time: 17.2507 seconds (Warm-up)
#                52.4417 seconds (Sampling)
#                69.6924 seconds (Total)
# 
# 
#  Elapsed Time: 18.1405 seconds (Warm-up)
#                51.9825 seconds (Sampling)
#                70.123 seconds (Total)
# 
# 
#  Elapsed Time: 19.1784 seconds (Warm-up)
#                51.9187 seconds (Sampling)
#                71.0971 seconds (Total)
# 
  147 | 01m11s |    0.33727 |    3.9263 |    7.0669 |   96.0982 |   -2.8759 | 
# 
#  Elapsed Time: 19.2144 seconds (Warm-up)
#                52.0364 seconds (Sampling)
#                71.2509 seconds (Total)
# 
# 
#  Elapsed Time: 21.6291 seconds (Warm-up)
#                52.143 seconds (Sampling)
#                73.7721 seconds (Total)
# 
# 
#  Elapsed Time: 24.8429 seconds (Warm-up)
#                52.0085 seconds (Sampling)
#                76.8514 seconds (Total)
# 
# 
#  Elapsed Time: 29.7377 seconds (Warm-up)
#                52.099 seconds (Sampling)
#                81.8366 seconds (Total)
# 
  148 | 01m22s |    0.28727 |    9.1241 |   24.0512 |   19.0601 |   -0.0046 | 
# 
#  Elapsed Time: 17.4822 seconds (Warm-up)
#                51.9764 seconds (Sampling)
#                69.4586 seconds (Total)
# 
# 
#  Elapsed Time: 19.1903 seconds (Warm-up)
#                51.9407 seconds (Sampling)
#                71.131 seconds (Total)
# 
# 
#  Elapsed Time: 19.7312 seconds (Warm-up)
#                52.1463 seconds (Sampling)
#                71.8775 seconds (Total)
# 
# 
#  Elapsed Time: 21.3889 seconds (Warm-up)
#                52.084 seconds (Sampling)
#                73.473 seconds (Total)
# 
  149 | 01m14s |    0.32235 |    5.8441 |   11.2390 |   82.4452 |   -2.3334 | 
# 
#  Elapsed Time: 88.8261 seconds (Warm-up)
#                789.953 seconds (Sampling)
#                878.779 seconds (Total)
# 
# 
#  Elapsed Time: 96.0588 seconds (Warm-up)
#                842.02 seconds (Sampling)
#                938.079 seconds (Total)
# 
# 
#  Elapsed Time: 113.51 seconds (Warm-up)
#                831.164 seconds (Sampling)
#                944.674 seconds (Total)
# 
# 
#  Elapsed Time: 115.483 seconds (Warm-up)
#                835.516 seconds (Sampling)
#                950.999 seconds (Total)
# 
  150 | 15m52s |    0.30401 |    0.1084 |   18.3432 |   20.2082 |   -2.5306 | 
[31mBayesian Optimization[0m
[94m-----------------------------------------------------------------------------[0m
 Step |   Time |      Value |      eta0 |    gamma0 |    kappa0 |       mu0 | 
Save: ../result/snapshot/ability_estimation_bo/PC2a-hyper4-RAM5000w500-full-20171222211608
